WARNING: grid.env NOT FOUND
NO Enviroment
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.05_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.05_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.01_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.01_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.01_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.01_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.01_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_32_0.01_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.05_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.05_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.05_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.05_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.05_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.05_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.01_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.01_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.01_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.01_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.01_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_16_64_0.01_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.05_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.05_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.05_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.05_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.05_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.05_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.01_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.01_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.01_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.01_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.01_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_32_0.01_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.05_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.05_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.05_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.05_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.05_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.05_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.01_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.01_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.01_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.01_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.01_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_32_64_0.01_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.05_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.05_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.05_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.05_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.05_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.05_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.01_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.01_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.01_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.01_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.01_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_32_0.01_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.05_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.05_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.05_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.05_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.05_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.05_16_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.01_4_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.01_4_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.01_8_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.01_8_0.0002.csv
PROCESSING: ferrazzipietro/qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.01_16_0.0002
saved:  data/qwen/7B_4bit_FT//maxNewTokensFactor8_nShotsInference0_qwen1.5-14b-chat__adapters_en.layer1_4_torch.bfloat16_64_64_0.01_16_0.0002.csv
Date: Wed 13 Mar 2024 10:19:06 PM UTC
